datetime,soc_needed,vehicles_plugged,portion_below,soc_below,soc_above,soc_plugged,soc_driving,dsoc,state,valuep,valuepns,valuee,valuer,Approach
2023-07-17T01:00:00.0,0.3,4.0,0.0,0.3,0.5,0.5,0.5,0.06333333333333334,"(5, 6, 6)",-1.4619184000000003,-0.0,0.11094003924504584,0.0,Optimized
2023-07-17T02:00:00.0,0.3,4.0,0.0,0.3,0.5633333333333334,0.5633333333333334,0.5,0.06333333333333321,"(5, 8, 6)",-1.4619183999999972,-0.0,0.1272993645118789,0.0,Optimized
2023-07-17T03:00:00.0,0.3,4.0,0.0,0.3,0.6266666666666666,0.6266666666666666,0.5,0.0633333333333333,"(5, 9, 6)",-1.4619183999999994,-0.0,0.14178351139171333,0.0,Optimized
2023-07-17T04:00:00.0,0.3,4.0,0.0,0.3,0.69,0.69,0.5,0.08666666666666667,"(5, 11, 6)",-2.0005199157894737,-0.0,0.1549193338482967,0.0,Optimized
2023-07-17T05:00:00.0,0.3,4.0,0.0,0.3,0.7766666666666666,0.7766666666666666,0.5,0.08666666666666667,"(5, 13, 6)",-2.0005199157894737,-0.0,0.17126976771553507,0.0,Optimized
2023-07-17T06:00:00.0,0.3,4.0,0.0,0.3,0.8633333333333333,0.8633333333333333,0.5,0.08666666666666667,"(5, 15, 6)",-2.0005199157894737,-0.0,0.18618986725025255,0.0,Optimized
2023-07-17T07:00:00.0,0.3,4.0,0.0,0.3,0.95,0.95,0.5,0.0,"(5, 17, 6)",-0.0,-0.0,0.2,0.0,Optimized
2023-07-17T08:00:00.0,0.3,4.0,0.0,0.3,0.95,0.95,0.5,0.0,"(5, 17, 6)",-0.0,-0.0,0.2,0.0,Optimized
2023-07-17T09:00:00.0,0.4825363276089828,0.0,0.0,0.4825363276089828,0.95,0.95,0.95,-0.08718626155878467,"(1, 17, 17)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T10:00:00.0,0.3,0.0,0.0,0.3,0.8628137384412153,0.8628137384412153,0.9442957397622193,-0.08718626155878467,"(1, 14, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T11:00:00.0,0.3,0.0,0.0,0.3,0.7756274768824307,0.7756274768824307,0.9385914795244384,-0.08718626155878467,"(1, 12, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T12:00:00.0,0.3,0.0,0.0,0.3,0.6884412153236461,0.6884412153236461,0.9328872192866576,-0.08718626155878467,"(1, 10, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T13:00:00.0,0.3,0.0,0.0,0.3,0.6012549537648615,0.6012549537648615,0.9271829590488768,-0.08718626155878467,"(1, 8, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T14:00:00.0,0.3,0.0,0.0,0.3,0.5140686922060769,0.5140686922060769,0.921478698811096,-0.08718626155878467,"(1, 6, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T15:00:00.0,0.3,0.0,0.0,0.3,0.4268824306472922,0.4268824306472922,0.9157744385733152,-0.08718626155878467,"(1, 4, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T16:00:00.0,0.3,0.0,0.0,0.3,0.3396961690885075,0.3396961690885075,0.9100701783355345,-0.08718626155878466,"(1, 2, 16)",0.0,-0.0,0.0,0.0,Optimized
2023-07-17T17:00:00.0,0.3,4.0,0.0,0.3,0.9100701783355345,0.9100701783355345,0.9100701783355345,-0.08718626155878467,"(5, 16, 16)",3.8887199999999993,-0.0,0.19375959384057262,0.0,Optimized
2023-07-17T18:00:00.0,0.3,4.0,0.0,0.3,0.8228839167767499,0.8228839167767499,0.9100701783355345,-0.08718626155878467,"(5, 14, 16)",3.8887199999999993,-0.0,0.1793808010954521,0.0,Optimized
2023-07-17T19:00:00.0,0.3,4.0,0.0,0.3,0.7356976552179653,0.7356976552179653,0.9100701783355345,-0.08718626155878467,"(5, 12, 16)",3.8887199999999993,-0.0,0.16374420111267649,0.0,Optimized
2023-07-17T20:00:00.0,0.3,4.0,0.0,0.3,0.6485113936591806,0.6485113936591806,0.9100701783355345,0.0710877183325996,"(5, 10, 16)",-1.6409122649122843,-0.0,0.14644744789313033,0.0,Optimized
2023-07-17T21:00:00.0,0.3,4.0,0.0,0.3,0.7195991119917803,0.7195991119917803,0.9100701783355345,0.01788801433533947,"(5, 11, 16)",-0.4129076415204717,-0.0,0.16069064632043395,0.0,Optimized
2023-07-17T22:00:00.0,0.3,4.0,0.0,0.3,0.7374871263271198,0.7374871263271198,0.9100701783355345,-0.015578948334067066,"(5, 12, 16)",0.34162726833332985,-0.0,0.16408011670234005,0.0,Optimized
